Function start: 0x2371b00

  0x2371b00: push     ebp
  0x2371dbb: mov      dword ptr [ebp - 0xd0], eax
  0x2371dc1: jmp      0x2371dcd
  0x2371dc3: mov      dword ptr [ebp - 0xd0], 0
  0x2371dcd: mov      edx, dword ptr [ebp - 0xd0]
  0x2371dd3: mov      dword ptr [ebp - 0x78], edx
  0x2371dd6: mov      byte ptr [ebp - 4], 3
  0x2371dda: mov      eax, dword ptr [ebp - 0x78]
  0x2371ddd: mov      dword ptr [ebp - 0x58], eax
  0x2371de0: cmp      dword ptr [ebp - 0x58], 0
  0x2371de4: jne      0x2371e3f
  0x2371de6: mov      dword ptr [ebp - 0x80], 0
  0x2371ded: mov      byte ptr [ebp - 4], 2
  0x2371df1: lea      ecx, [ebp - 0x48]
  0x2371df4: call     0x21defe0 [CALL]
  0x2371df9: mov      byte ptr [ebp - 4], 9
  0x2371dfd: push     0
  0x2371dff: lea      ecx, [ebp - 0x64]
  0x2371e02: call     0x4391c0 [CALL]
  0x2371e07: mov      byte ptr [ebp - 4], 1
  0x2371e0b: lea      ecx, [ebp - 0x64]
  0x2371e0e: call     0x439160 [CALL]
  0x2371e13: mov      byte ptr [ebp - 4], 0
  0x2371e17: mov      dword ptr [ebp - 4], 0xa
  0x2371e1e: push     0
  0x2371e20: lea      ecx, [ebp + 8]
  0x2371e23: call     0x4391c0 [CALL]
  0x2371e28: mov      dword ptr [ebp - 4], 0xffffffff
  0x2371e2f: lea      ecx, [ebp + 8]
  0x2371e32: call     0x439160 [CALL]
  0x2371e37: mov      eax, dword ptr [ebp - 0x80]
